brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
吉利汽车,博越L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2feaeea512f442a18ea5a8194a26c29d~tplv-resize:640:0.png,5996,"[14.27, 10.37]",吉利汽车,92,紧凑型SUV,汽油,2024.05,4年或10万公里
长安启源,长安启源A07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8a84daad1c4b416aac405f4ec61a2e4c~tplv-resize:640:0.png,5946,"[15.99, 13.59]",长安启源,93,中大型车,纯电动,2024.05,3年或15万公里
零跑汽车,零跑C11,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2c5aa014fea141568f6df9bf6a486db0~tplv-resize:640:0.png,5905,"[20.58, 12.78]",零跑汽车,94,中型SUV,增程式,2024.03,4年或12万公里
现代,伊兰特,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9df2036fdb244307bed69e9e03cf2368~tplv-resize:640:0.png,5896,"[12.18, 7.18]",北京现代,95,紧凑型车,汽油,2023.08,3年或10万公里
丰田,格瑞维亚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dc353aa6c1ef46eda1ea28f39304c725~tplv-resize:640:0.png,5800,"[38.18, 26.48]",一汽丰田,96,中大型MPV,油电混合,2024.04,4年或10万公里
理想汽车,理想L8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/df46af6b3ad1439f83d4448cfb729918~tplv-resize:640:0.png,5754,"[37.98, 32.18]",理想汽车,97,中大型SUV,增程式,2024.03,5年或10万公里
哈弗,哈弗H6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/62328473441241d98a6a623ffe67178f~tplv-resize:640:0.png,5686,"[12.99, 6.14]",长城汽车,98,紧凑型SUV,汽油,2024.06,3年或10万公里
捷达,捷达VA3,https://p3-dcd.byteimg.com/img/motor-mis-img/f79702d9c2dbaebafe617f329a66b999~tplv-resize:640:0.png,5644,"[9.18, 6.48]",一汽-大众捷达,99,紧凑型车,汽油,2023.12,3年或10万公里
蔚来,蔚来ET5T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a03cf015743343d0aa5a45c8b02551c9~tplv-resize:640:0.png,5578,"[35.6, 29.8]",蔚来,100,中型车,纯电动,2024.02,3年或12万公里
日产,天籁,https://p9-dcd.byteimg.com/img/motor-mis-img/8e074b2ea146302687d68d1e51adfb3c~tplv-resize:640:0.png,5511,"[18.98, 12.98]",东风日产,101,中型车,汽油,2024.04,3年或10万公里
零跑汽车,零跑C10,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c770aa8bf88c43d586141cc410d497aa~tplv-resize:640:0.png,5470,"[16.88, 12.88]",零跑汽车,102,中型SUV,增程式,2024.03,4年或12万公里
小鹏汽车,小鹏G6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/67c41851c96341c19c0461ff9db91911~tplv-resize:640:0.png,5426,"[25.69, 17.99]",小鹏汽车,103,中型SUV,纯电动,2024.04,5年或12万公里
丰田,丰田bZ3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cbf3ea024efc4e49ad282ed1bdc84cc4~tplv-resize:640:0.png,5381,"[15.98, 12.98]",一汽丰田,104,中型车,纯电动,2024.01,3年或10万公里
沃尔沃,沃尔沃XC60,https://p3-dcd.byteimg.com/img/motor-mis-img/058f6dd326221149f0f7d23aec62600c~tplv-resize:640:0.png,5356,"[30.9, 27.29]",沃尔沃亚太,105,中型SUV,48V轻混系统,2024.06,3年不限公里
哪吒汽车,哪吒L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7c9a57b8f81641d99193dd643992e48f~tplv-resize:640:0.png,5283,"[16.29, 12.99]",合众汽车,106,中型SUV,增程式,2024.04,4年或12万公里
领克,领克07 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a76a8a25a58848549e8de313a4903da4~tplv-resize:640:0.png,5250,"[18.18, 16.18]",领克,107,中型车,插电式混合动力,2024.05,5年或10万公里
大众,T-ROC探歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/854d92c324144a8baf7f4a1229768f5e~tplv-resize:640:0.png,5213,"[13.99, 11.89]",一汽-大众,108,紧凑型SUV,汽油,2024.01,3年或10万公里
比亚迪,海狮07 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b69406d5ac524645bf19f945f9887226~tplv-resize:640:0.png,5193,"[23.98, 18.98]",比亚迪,109,中型SUV,纯电动,2024.05,6年或15万公里
五菱汽车,五菱宏光,https://p3-dcd.byteimg.com/img/motor-mis-img/5e5eb3f0b2e232525d8d7f1d44fa55fb~tplv-resize:640:0.png,5136,"[6.09, 4.65]",上汽通用五菱,110,微面,汽油,2022.07,3年或10万公里
奥迪,奥迪A3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bed15598b2964894805e3c74db0e7e23~tplv-resize:640:0.png,5113,"[16.33, 13.2]",一汽-大众奥迪,111,紧凑型车,汽油,2023.10,3年或10万公里
长安启源,长安启源A05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/90024992da744ec1a944c8bca7fb6a3d~tplv-resize:640:0.png,5041,"[10.99, 7.89]",长安启源,112,紧凑型车,插电式混合动力,2024.04,3年或15万公里
长安,长安UNI-Z PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b9b0c69241984c2a9a06d1245041668f~tplv-resize:640:0.png,4999,"[13.19, 11.79]",长安汽车,113,紧凑型SUV,插电式混合动力,2024.03,3年或10万公里
奇瑞,风云T9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/987f70ca6b3c413da98a13edc41e2ae4~tplv-resize:640:0.png,4990,"[16.99, 12.99]",奇瑞汽车,114,中型SUV,插电式混合动力,2024.05,不限年限/里程(责任免除条款以官方为准)
别克,别克GL8,https://p3-dcd.byteimg.com/img/motor-mis-img/1b5d71c459535ea55476f5dd7a91be6c~tplv-resize:640:0.png,4962,"[42.89, 19.49]",上汽通用别克,115,中大型MPV,48V轻混系统,2023.02,3年或10万公里
丰田,亚洲龙,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b47ec0be1ba940aa8e02b93784b6949e~tplv-resize:640:0.png,4890,"[24.48, 14.38]",一汽丰田,116,中型车,汽油,2024.07,3年或10万公里
大众,途岳,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7af39d3a968446848f32b453d0211164~tplv-resize:640:0.png,4882,"[17.06, 10.99]",上汽大众,117,紧凑型SUV,汽油,2024.03,3年或10万公里
凯迪拉克,凯迪拉克CT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/293217d96dd84452b6267df0dd6df9cf~tplv-resize:640:0.png,4817,"[27.17, 20.97]",上汽通用凯迪拉克,118,中型车,汽油,2023.12,3年不限公里
长安,长安UNI-V,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/16e21ac894654caebd0997e976d3bebf~tplv-resize:640:0.png,4747,"[12.19, 9.69]",长安汽车,119,紧凑型车,汽油,2024.03,3年或10万公里
丰田,雷凌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4be933594d45455592d516c912d27b69~tplv-resize:640:0.png,4643,"[10.88, 7.38]",广汽丰田,120,紧凑型车,汽油,2024.03,3年或10万公里
欧拉,欧拉好猫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b7dd2877811e486883e29a75d068e916~tplv-resize:640:0.png,4578,"[13.28, 10.28]",长城汽车,121,小型车,纯电动,2024.04,4年或15万公里
奔驰,奔驰GLB,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/05ab32d0a1b6462fa97ed1ecb0b2b183~tplv-resize:640:0.png,4563,"[24.29, 18.8]",北京奔驰,122,紧凑型SUV,汽油,2023.08,3年不限公里
大众,凌渡,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/72aad906601447f59df191ebb8522c58~tplv-resize:640:0.png,4561,"[14.89, 10.19]",上汽大众,123,紧凑型车,汽油,2023.08,3年或10万公里
捷途,捷途山海T2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aa7a7ac338c74ce58dc6939b43be91fa~tplv-resize:640:0.png,4556,"[20.99, 17.99]",奇瑞汽车,124,紧凑型SUV,插电式混合动力,2024.04,4年或10万公里
大众,途昂,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/11058259bf244362a9825e01c0c1d177~tplv-resize:640:0.png,4540,"[32.9, 19.9]",上汽大众,125,中大型SUV,汽油,2023.09,3年或10万公里
哈弗,哈弗猛龙,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a9dc9e5ea72d414cb832108cf2404eef~tplv-resize:640:0.png,4465,"[18.88, 13.58]",长城汽车,126,紧凑型SUV,插电式混合动力,2024.04,6年或15万公里
五菱汽车,五菱星光PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1abac11028e24418a06fdf357476c3dc~tplv-resize:640:0.png,4456,"[10.58, 7.98]",上汽通用五菱,127,紧凑型车,插电式混合动力,2024.04,6年或15万公里
极氪,ZEEKR 007,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/10b260a927194414be47fa16742262fb~tplv-resize:640:0.png,4316,"[29.99, 20.99]",极氪,128,中型车,纯电动,2024.04,4年或10万公里
奇瑞,瑞虎9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/caa1cbaa09cb482696fed72e71514aaa~tplv-resize:640:0.png,4277,"[19.49, 13.79]",奇瑞汽车,129,中型SUV,汽油,2024.04,3年或10万公里
广汽传祺,传祺M6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f64608b8a07c4434b2bc00a55ecb48b3~tplv-resize:640:0.png,4227,"[14.98, 10.98]",广汽乘用车,130,紧凑型MPV,汽油,2024.05,3年或10万公里
长安启源,长安启源Q05,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d89973a091064602a82752ce8274ef5a~tplv-resize:640:0.png,4196,"[11.39, 9.19]",长安启源,131,紧凑型SUV,插电式混合动力,2023.12,3年或15万公里
iCAR,iCAR 03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/82dbd5e3acb94713afb3cb4da2dfaa68~tplv-resize:640:0.png,4195,"[16.98, 10.98]",奇瑞新能源,132,紧凑型SUV,纯电动,2024.02,4年或12万公里
丰田,皇冠陆放,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6a54e46c78d64ba591d90dcaeeef96d7~tplv-resize:640:0.png,4190,"[29.48, 21.98]",一汽丰田,133,中型SUV,油电混合,2024.05,3年或10万公里
本田,英仕派,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/068adb9f4c04421fae8d8a372bc5cf0e~tplv-resize:640:0.png,3975,"[17.78, 13.08]",东风本田,141,中型车,汽油,2024.04,3年或10万公里
北京,北京BJ30,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/448e361c30114bf38bc4f1c09495a63f~tplv-resize:640:0.png,3947,"[13.69, 9.99]",北京汽车,142,紧凑型SUV,汽油,2024.05,5年或15万公里
领克,领克03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/496f813bab0e479cb6484b656f93e1d8~tplv-resize:640:0.png,3930,"[42.03, 11.18]",领克,143,紧凑型车,油电混合,2022.09,4年或10万公里
领克,领克06,https://p3-dcd.byteimg.com/img/motor-mis-img/189c2b11c6396ed5c63d9db5a57e6341~tplv-resize:640:0.png,3863,"[11.96, 10.96]",领克,144,小型SUV,汽油,2022.09,4年或10万公里
东风风神,风神L7 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/810ea03ad55e4827938121276962fb85~tplv-resize:640:0.png,3816,"[15.69, 12.49]",东风乘用车,145,紧凑型SUV,插电式混合动力,2024.04,10年不限里程(责任免除条款以官方为准）
北京,北京BJ40,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a8235032015497c9b815308b121c4ba~tplv-resize:640:0.png,3749,"[26.99, 13.98]",北京汽车,146,紧凑型SUV,汽油,2023.11,5年或15万公里
ARCFOX极狐,极狐 阿尔法T5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67e354e4850c48c4bd343e14d2fac9c5~tplv-resize:640:0.png,3702,"[16.8, 12.4]",北汽新能源,147,中型SUV,纯电动,2023.12,3年或12万公里
长安欧尚,长安欧尚X5 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a4616746e0c748508ba07e1c3909e58f~tplv-resize:640:0.png,3691,"[9.49, 7.19]",长安汽车,148,紧凑型SUV,汽油,2023.04,3年或10万公里
别克,昂科威,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e47a47ed27c24ca5ba2330559c6dd73a~tplv-resize:640:0.png,3672,"[24.09, 15.69]",上汽通用别克,149,中型SUV,48V轻混系统,2024.03,3年或10万公里
智己汽车,智己L6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/aa0d805e20f84922b25399f4d0af94c6~tplv-resize:640:0.png,3623,"[32.59, 20.49]",智己汽车,150,中大型车,纯电动,2024.05,5年或15万公里
奇瑞,瑞虎7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e8e158030a88406daaa7c7466c5f27ed~tplv-resize:640:0.png,3558,"[13.99, 6.99]",奇瑞汽车,151,紧凑型SUV,汽油,2024.05,3年或10万公里
奔驰,奔驰A级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f3aa2146a74d47e3ab4844b147234e37~tplv-resize:640:0.png,3518,"[16.57, 15.08]",北京奔驰,152,紧凑型车,汽油,2024.03,3年不限公里
坦克,坦克500 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d1d12a60d3544b438485a8e392d5b40f~tplv-resize:640:0.png,3417,"[33.5, 33.5]",长城汽车,153,中大型SUV,插电式混合动力,2023.06,5年或15万公里
奔腾,奔腾B70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/39774d70f0c445a88fa3a332502c53e3~tplv-resize:640:0.png,3353,"[11.39, 7.59]",一汽奔腾,154,中型车,汽油,2024.04,3年或10万公里
比亚迪,宋L EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2e28737a95cd4a9aba1b33c6bee37d69~tplv-resize:640:0.png,3283,"[24.98, 18.98]",比亚迪,155,中型SUV,纯电动,2023.12,6年或15万公里
广汽传祺,传祺GS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a3e0987f48e44deb8709e776e4131cd7~tplv-resize:640:0.png,3267,"[9.98, 6.98]",广汽乘用车,156,小型SUV,汽油,2023.03,3年或10万公里
捷达,捷达VS5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5c03f20ae4d540638d295c0636a0d4c5~tplv-resize:640:0.png,3258,"[10.69, 6.96]",一汽-大众捷达,157,紧凑型SUV,汽油,2024.04,3年或10万公里
ARCFOX极狐,极狐 考拉,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/61a295098a194091a94639d40b5c10a6~tplv-resize:640:0.png,3250,"[15.88, 11.98]",北汽新能源,158,紧凑型MPV,纯电动,2023.09,5年或12万公里
大众,探影,https://p3-dcd.byteimg.com/img/motor-mis-img/1f13ff8a44ab52143390f45ff0a7b8b5~tplv-resize:640:0.png,3198,"[12.89, 8.39]",一汽-大众,159,小型SUV,汽油,2023.09,3年或10万公里
奥迪,奥迪Q3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1c04470ca1254ad18552cabef768699e~tplv-resize:640:0.png,3121,"[21.83, 18.18]",一汽-大众奥迪,160,紧凑型SUV,汽油,2023.08,3年或10万公里
东风风神,皓瀚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a07d88623a346058756af5631710351~tplv-resize:640:0.png,3102,"[12.19, 8.69]",东风乘用车,161,紧凑型SUV,汽油,2024.03,3年或10万公里
吉利银河,银河E8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/de6b6d01181f4d3abb49d483614254cc~tplv-resize:640:0.png,3077,"[22.38, 16.08]",吉利银河,162,中大型车,纯电动,2024.04,6年或15万公里
别克,君威,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/65ca9a0988cf45e29d3c04aca829f355~tplv-resize:640:0.png,3004,"[19.48, 10.98]",上汽通用别克,163,中型车,汽油,2023.07,3年或10万公里
马自达,马自达3 昂克赛拉,https://p3-dcd.byteimg.com/img/motor-mis-img/2ed9950bbf60e473727cf3735528e032~tplv-resize:640:0.png,2998,"[17.99, 8.79]",长安马自达,164,紧凑型车,汽油,2023.07,3年或10万公里
长安,长安CS55 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8727a564bae045058a6c89a8395c2612~tplv-resize:640:0.png,2988,"[11.39, 7.79]",长安汽车,165,紧凑型SUV,汽油,2023.09,3年或10万公里
蔚来,蔚来ET5,https://p3-dcd.byteimg.com/img/motor-mis-img/6b3472130dfd56454f65df80d9f461f6~tplv-resize:640:0.png,2979,"[35.6, 29.8]",蔚来,166,中型车,纯电动,2024.02,3年或12万公里
奥迪,奥迪A7L,https://p3-dcd.byteimg.com/img/motor-mis-img/2d8a5201cffa633101a59b71d00fafef~tplv-resize:640:0.png,2951,"[60.22, 37.87]",上汽奥迪,167,中大型车,汽油,2024.03,3年或10万公里
五菱汽车,五菱星光EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cc1819763a5a447c919bf9faef26a93c~tplv-resize:640:0.png,2929,"[10.98, 9.98]",上汽通用五菱,168,紧凑型车,纯电动,2024.04,6年或15万公里
岚图,岚图梦想家 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a34b5cd70b954cb1abb155118d94e8a4~tplv-resize:640:0.png,2926,"[63.99, 30.99]",岚图汽车,169,中大型MPV,插电式混合动力,2023.10,5年或10万公里
现代,途胜,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f2f194412c334188ace3731595a91729~tplv-resize:640:0.png,2780,"[19.08, 12.68]",北京现代,170,紧凑型SUV,汽油,2022.11,可选:3年或15万公里/5年或10万公里/7年或7万公里
捷途,捷途X90,https://p3-dcd.byteimg.com/img/motor-mis-img/db9398d99c107b4ee74543a8fa39cc8a~tplv-resize:640:0.png,2777,"[16.29, 12.99]",奇瑞汽车,171,中型SUV,汽油,2022.11,4年或10万公里
大众,ID.4 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d16a58d2e5694b7b84ba28604a6421e0~tplv-resize:640:0.png,2760,"[22.34, 14.98]",上汽大众,172,紧凑型SUV,纯电动,2024.07,3年或10万公里
本田,奥德赛,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/77ceb3fa8b664dfd8457a5b57ef84042~tplv-resize:640:0.png,2740,"[39.48, 19.28]",广汽本田,173,中型MPV,油电混合,2023.06,3年或10万公里
大众,高尔夫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4fc088b811b34649b7293e1446212e1f~tplv-resize:640:0.png,2706,"[20.78, 12.78]",一汽-大众,174,紧凑型车,汽油,2024.07,3年或10万公里
方程豹,豹5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5c4dd30eca44470a917d366c05db05b5~tplv-resize:640:0.png,2680,"[30.28, 23.98]",方程豹,175,中型SUV,插电式混合动力,2024.04,6年或15万公里
大众,揽巡,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c9d9e77cdf5462a86c515692b23c0e7~tplv-resize:640:0.png,2670,"[26.59, 20.09]",一汽-大众,176,中大型SUV,汽油,2024.06,3年或10万公里
红旗,红旗HS3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/130d0777d22c4e7aba7791c0ee645462~tplv-resize:640:0.png,2653,"[17.08, 12.08]",一汽红旗,177,紧凑型SUV,汽油,2023.07,4年或10万公里
长安欧尚,长安欧尚Z6,https://p3-dcd.byteimg.com/img/motor-mis-img/252d100a630cf9298e8d357fe7ee8ffc~tplv-resize:640:0.png,2574,"[12.09, 8.69]",长安汽车,178,紧凑型SUV,汽油,2023.06,3年或10万公里
奔腾,奔腾NAT,https://p3-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,2489,"[16.48, 14.98]",一汽奔腾,179,紧凑型MPV,纯电动,2023.02,3年或30万公里
奇瑞,探索06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/93b15f0f1967433faca5cac4ef9289cd~tplv-resize:640:0.png,2485,"[14.49, 10.19]",奇瑞汽车,180,紧凑型SUV,汽油,2024.04,3年或10万公里
沃尔沃,沃尔沃S90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d0dcc7887fa74d1bb726f006f313adb2~tplv-resize:640:0.png,2485,"[36.3, 29.85]",沃尔沃亚太,181,中大型车,48V轻混系统,2024.06,3年不限公里
蔚来,蔚来EC6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e3362ddc7fbb4a13a303fc940c09d0fe~tplv-resize:640:0.png,2481,"[41.6, 35.8]",蔚来,182,中型SUV,纯电动,2024.02,3年或12万公里
东风奕派,eπ007,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/800b755e8da547419991b18a5767796c~tplv-resize:640:0.png,2426,"[16.96, 13.66]",东风乘用车,183,中大型车,增程式,2024.02,3年或10万公里
广汽传祺,传祺GS4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a5e2422597647f882593d68647ec164~tplv-resize:640:0.png,2414,"[11.68, 10.08]",广汽乘用车,184,紧凑型SUV,汽油,2024.04,3年或10万公里
广汽传祺,传祺E8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6a36b18458d54bbcb9273c6aed5a7171~tplv-resize:640:0.png,2391,"[23.58, 20.98]",广汽乘用车,185,中型MPV,插电式混合动力,2023.11,3年或10万公里
本田,本田HR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/24baeca15ca34c83a4e9ceaf09de58ea~tplv-resize:640:0.png,2389,"[18.59, 11.99]",东风本田,186,紧凑型SUV,汽油,2024.04,3年或10万公里
吉利汽车,博越,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c591393097534aa39a6e665dbf35d86b~tplv-resize:640:0.png,2372,"[11.38, 7.98]",吉利汽车,187,紧凑型SUV,汽油,2024.06,4年或10万公里
捷途,捷途大圣,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e467ab987a9c4bf7930b0af3ad27c9f6~tplv-resize:640:0.png,2362,"[11.99, 8.49]",奇瑞汽车,188,紧凑型SUV,汽油,2024.04,4年或10万公里
奇瑞,风云A8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0b64ed1738ea4ac7ba2d7578b79d585c~tplv-resize:640:0.png,2356,"[12.99, 9.99]",奇瑞汽车,189,紧凑型车,插电式混合动力,2024.01,3年或10万公里
