brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
智界,智界S7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e17f8fdf5994a98aab29bf74279e0bf~tplv-resize:640:0.png,2306,"[34.98, 24.98]",智界汽车,190,中大型车,纯电动,2024.04,4年或10万公里
福特,锐界,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cad5d4e17ca14279b93666d6e3164c3d~tplv-resize:640:0.png,2294,"[29.18, 21.18]",长安福特,191,中型SUV,汽油,2024.04,3年或10万公里
雪佛兰,科鲁泽,https://p3-dcd.byteimg.com/img/motor-mis-img/f63e0947469ae2d9cee05bbdc33f514f~tplv-resize:640:0.png,2286,"[7.09, 5.69]",上汽通用雪佛兰,192,紧凑型车,汽油,2023.06,3年或10万公里
名爵,MG5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d6a56e2049ac4b208d49d4f02f2916c3~tplv-resize:640:0.png,2270,"[8.59, 5.39]",上汽集团,193,紧凑型车,汽油,2023.05,3年或10万公里
日产,奇骏,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5ae572c93a99402d89bab23657b64d6e~tplv-resize:640:0.png,2255,"[20.29, 11.99]",东风日产,194,紧凑型SUV,汽油,2023.09,3年或10万公里
东风纳米,纳米01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/41f1b82ed40042a88bf6c8de6cddbf9f~tplv-resize:640:0.png,2251,"[10.18, 6.98]",东风汽车,195,小型车,纯电动,2024.01,3年不限里程
smart,smart精灵#1,https://p9-dcd.byteimg.com/img/motor-mis-img/d3dc084ea15c3a5ddb79094343132daa~tplv-resize:640:0.png,2245,"[25.49, 15.49]",smart,196,小型SUV,纯电动,2024.04,4年或15万公里
吉利汽车,缤瑞,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9ce764ca8f1a48a0890408952f1ad593~tplv-resize:640:0.png,2220,"[8.78, 7.48]",吉利汽车,197,紧凑型车,汽油,2023.08,4年或10万公里
小鹏汽车,小鹏G9,https://p9-dcd.byteimg.com/img/motor-mis-img/57c7fd76817fb6148dce372c42acc18c~tplv-resize:640:0.png,2190,"[33.99, 24.39]",小鹏汽车,198,中大型SUV,纯电动,2023.09,5年或12万公里
林肯,航海家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/db4c45d357eb479ca8ba4ed41f93fc5e~tplv-resize:640:0.png,2179,"[44.38, 30.38]",长安林肯,199,中型SUV,汽油,2023.04,5年或14万公里
蓝电,蓝电E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a85640b7405f4d3889bc55d63edbd0c8~tplv-resize:640:0.png,2173,"[12.18, 9.98]",赛力斯蓝电汽车,200,中型SUV,插电式混合动力,2024.04,6年或15万公里
奇瑞,艾瑞泽5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aef5212cbadd4c05a9c450eaed0813e1~tplv-resize:640:0.png,2135,"[6.89, 5.29]",奇瑞汽车,201,紧凑型车,汽油,2023.10,3年或10万公里
大众,大众CC,https://p3-dcd.byteimg.com/img/motor-mis-img/bc1a1cfcace04020b804932bd5c78749~tplv-resize:640:0.png,2105,"[23.79, 18.49]",一汽-大众,202,中型车,汽油,2024.07,3年或10万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,2091,"[14.78, 8.98]",比亚迪,203,紧凑型车,纯电动,2024.03,6年或15万公里
腾势,腾势N7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/64c39c89935142829cfe0ca295dc9538~tplv-resize:640:0.png,2089,"[32.98, 23.98]",腾势汽车,204,中型SUV,纯电动,2024.04,6年或15万公里
奇瑞新能源,QQ冰淇淋,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b949ba428bc143aeb2bcfdef93eb7f61~tplv-resize:640:0.png,2074,"[5.69, 2.99]",奇瑞新能源,205,微型车,纯电动,2024.04,3年或10万公里
智己汽车,智己LS6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1d808aff9bfd4dfa9ab5f7296c7c4544~tplv-resize:640:0.png,2013,"[28.19, 20.99]",智己汽车,206,中大型SUV,纯电动,2023.10,5年或15万公里
五菱汽车,五菱荣光,https://p3-dcd.byteimg.com/img/motor-mis-img/efe0d84f810fe914c7149c51a6c1658e~tplv-resize:640:0.png,2010,"[4.755, 4.09]",上汽通用五菱,207,微面,汽油,2023.04,3年或6万公里
吉利汽车,豪越L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/35f4fe1d9d7240879696d2d7774573d5~tplv-resize:640:0.png,2009,"[13.29, 11.29]",吉利汽车,208,中型SUV,汽油,2023.11,4年或10万公里
丰田,威飒,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/97f0b1f0d49d4d95845a17fda2bf026e~tplv-resize:640:0.png,1969,"[26.88, 17.68]",广汽丰田,209,中型SUV,汽油,2024.06,3年或10万公里
阿维塔,阿维塔 12,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9f103ca925eb42b0af887cc4011f7193~tplv-resize:640:0.png,1959,"[37.88, 26.58]",阿维塔科技,210,中大型车,纯电动,2024.03,5年或12万公里
岚图,岚图FREE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/35252dbdd8d34ef7aacde273feaf5073~tplv-resize:640:0.png,1939,"[24.79, 21.99]",岚图汽车,211,中大型SUV,增程式,2024.06,5年或10万公里
吉利几何,吉利几何E萤火虫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab171bed6a464941a57445172e7bf752~tplv-resize:640:0.png,1916,"[8.08, 5.98]",吉利几何,212,小型SUV,纯电动,2024.03,4年或10万公里
魏牌,蓝山,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d81ba06d1efb4049a67bd2fd3b4e7f03~tplv-resize:640:0.png,1902,"[30.88, 27.38]",长城汽车,213,中大型SUV,插电式混合动力,2023.04,5年或15万公里
长安欧尚,长安欧尚X7 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/792f6cb783e54f76b76081f54eb719ad~tplv-resize:640:0.png,1871,"[11.99, 6.59]",长安汽车,214,紧凑型SUV,汽油,2023.04,3年或10万公里
广汽传祺,传祺GS8,https://p3-dcd.byteimg.com/img/motor-mis-img/bef1e4e3b0a6fa8de3a3887dcaaad449~tplv-resize:640:0.png,1849,"[25.98, 15.68]",广汽乘用车,215,中型SUV,汽油,2024.05,5年或15万公里
五菱汽车,五菱佳辰,https://p3-dcd.byteimg.com/img/motor-mis-img/1d111f4c68dbfde0d1fd3c455a3a2db7~tplv-resize:640:0.png,1779,"[11.58, 6.88]",上汽通用五菱,216,紧凑型MPV,油电混合,2023.06,3年或10万公里
东风风神,奕炫,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f2597be887af41fdb6174c3200a98d2c~tplv-resize:640:0.png,1777,"[9.39, 5.79]",东风乘用车,217,紧凑型车,汽油,2024.01,3年或10万公里
奔腾,奔腾小马,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be315b47d3bc4f28bad76776cebc25c4~tplv-resize:640:0.png,1764,"[3.19, 2.49]",一汽奔腾,218,微型车,纯电动,2024.08,3年或10万公里
马自达,马自达CX-5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd0afa2cba3f4fba8cfdac2c4417a60b~tplv-resize:640:0.png,1755,"[18.98, 11.58]",长安马自达,219,紧凑型SUV,汽油,2023.09,3年或10万公里
本田,艾力绅,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d874253ddcab4fbeac2e52354f3d9e62~tplv-resize:640:0.png,1730,"[27.68, 22.48]",东风本田,220,中型MPV,油电混合,2023.07,3年或10万公里
零跑汽车,零跑C01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7f0665963c5840f1b242d1f14a6e970c~tplv-resize:640:0.png,1720,"[15.88, 13.68]",零跑汽车,221,中大型车,纯电动,2024.03,4年或12万公里
宝马,宝马iX1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,1708,"[22.49, 18.49]",华晨宝马,222,紧凑型SUV,纯电动,2023.08,3年或10万公里
小鹏汽车,小鹏X9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dea281f2400b459897787fc584c29832~tplv-resize:640:0.png,1687,"[41.97, 35.97]",小鹏汽车,223,中大型MPV,纯电动,2024.01,5年或12万公里
埃安,AION V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/614a4621253c4dc798362d4a8600376e~tplv-resize:640:0.png,1680,"[18.98, 12.98]",广汽埃安新能源,224,紧凑型SUV,纯电动,2024.07,4年或15万公里
广汽传祺,影豹,https://p3-dcd.byteimg.com/img/motor-mis-img/d0be756edf1c5cf4c9e6552497309e85~tplv-resize:640:0.png,1671,"[15.5, 9.6]",广汽乘用车,225,紧凑型车,汽油,2024.05,3年或10万公里
沃尔沃,沃尔沃S60,https://p3-dcd.byteimg.com/img/motor-mis-img/917e910a69010277adf7b04033758613~tplv-resize:640:0.png,1671,"[26.81, 19.9]",沃尔沃亚太,226,中型车,48V轻混系统,2024.06,3年不限公里
名爵,MG7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0f952ca6faf46b1bb0fc809ab964a49~tplv-resize:640:0.png,1667,"[16.38, 11.38]",上汽集团,227,中型车,汽油,2023.03,3年或10万公里
SRM鑫源,金海狮,https://p3-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,1636,"[10.59, 6.09]",鑫源汽车,228,微面,汽油,2023.09,2年或10万公里
奔驰,威霆,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e7346a1cf2bb49f38ca79f8dadc50b76~tplv-resize:640:0.png,1632,"[26.48, 23.38]",福建奔驰,229,中大型MPV,汽油,2023.05,3年或6万公里
凯迪拉克,凯迪拉克XT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/34121f151dfa4523a4d827d0d3ea7a3e~tplv-resize:640:0.png,1617,"[33.87, 23.87]",上汽通用凯迪拉克,230,中型SUV,48V轻混系统,2023.09,3年不限公里
沃尔沃,沃尔沃XC40,https://p9-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,1610,"[26.5, 18.5]",沃尔沃亚太,231,紧凑型SUV,48V轻混系统,2024.06,3年不限公里
别克,君越,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d46a7ee58b8a41ac8a6872614bd23172~tplv-resize:640:0.png,1609,"[19.73, 13.73]",上汽通用别克,232,中型车,48V轻混系统,2024.04,3年或10万公里
坦克,坦克700 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/dba086fd7b2f4b1ebf8b104dc26331c3~tplv-resize:640:0.png,1606,"[70, 42.8]",长城汽车,233,中大型SUV,插电式混合动力,2024.02,5年或15万公里
吉利几何,吉利几何A,https://p3-dcd.byteimg.com/img/motor-mis-img/ef638ed8ed491bd5bb2a12337d91faa9~tplv-resize:640:0.png,1574,"[18.38, 11.08]",吉利几何,234,紧凑型车,纯电动,2023.08,4年或15万公里
现代,现代ix35,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4759d1d531d7489dbb01a2bad3506c6b~tplv-resize:640:0.png,1574,"[14.58, 9.98]",北京现代,235,紧凑型SUV,汽油,2023.06,可选：5年或10万公里/7年或7万公里/3年或15万公里
东风风神,东风风神E70,https://p9-dcd.byteimg.com/img/motor-mis-img/3645e5106165def002a7ab1f2300c71c~tplv-resize:640:0.png,1572,"[15.38, 14.28]",东风乘用车,236,紧凑型车,纯电动,2023.03,3年或30万公里
大众,揽境,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bf37b7018ff14ebd9f55a164daa4e2c4~tplv-resize:640:0.png,1555,"[31.99, 21.69]",一汽-大众,237,中大型SUV,汽油,2024.06,3年或10万公里
哪吒汽车,哪吒X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce9a2157eb844cfe81d8020bdbe80f9d~tplv-resize:640:0.png,1542,"[12.48, 8.98]",合众汽车,238,紧凑型SUV,纯电动,2024.08,4年或12万公里
福特,探险者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/31302546ff654c8cb31296e9b85fe510~tplv-resize:640:0.png,1505,"[39.98, 29.98]",长安福特,239,中大型SUV,汽油,2022.09,3年或10万公里
荣威,荣威i5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3deaa243484f4c34a254b5c212a8ad7a~tplv-resize:640:0.png,1494,"[7.29, 5.09]",上汽集团,240,紧凑型车,汽油,2023.07,4年或15万公里
北京汽车,北京EU5,https://p9-dcd.byteimg.com/img/motor-mis-img/fac9641308c9c3c9b23765bdcbdd6697~tplv-resize:640:0.png,1491,"[17.19, 12.99]",北京汽车,241,紧凑型车,纯电动,2022.09,3年或12万公里
领克,领克06 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0b14beda740d47ea8db4e20cec55f377~tplv-resize:640:0.png,1330,"[14.28, 12.28]",领克,251,小型SUV,插电式混合动力,2023.11,5年或10万公里
奥迪,奥迪Q4 e-tron,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1830284b40ab4b27b72d12c96c731e08~tplv-resize:640:0.png,1301,"[25.33, 20]",一汽-大众奥迪,252,紧凑型SUV,纯电动,2023.11,3年或10万公里
比亚迪,唐EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e4eb3c18a9b4970b9fb9102879d383a~tplv-resize:640:0.png,1300,"[26.98, 21.98]",比亚迪,253,中型SUV,纯电动,2024.04,6年或15万公里
五菱汽车,五菱星驰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8aeb5f1c39fe4c509540e272edfac572~tplv-resize:640:0.png,1295,"[8.68, 5.68]",上汽通用五菱,254,小型SUV,汽油,2023.04,3年或10万公里
宝骏,云朵,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,1267,"[14.58, 9.58]",上汽通用五菱,255,紧凑型车,纯电动,2023.08,3年或10万公里
起亚,起亚K3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,1265,"[12.49, 8.29]",起亚,256,紧凑型车,汽油,2024.02,3年或10万公里
启辰,启辰VX6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de8d87c33dcb4bcbb18ea3db22b8462c~tplv-resize:640:0.png,1263,"[14.59, 12.89]",东风日产,257,紧凑型SUV,纯电动,2023.11,6年或15万公里
哈弗,哈弗M6,https://p9-dcd.byteimg.com/img/motor-mis-img/3318a942828459ec7ce8bd81f8e187d9~tplv-resize:640:0.png,1243,"[6.69, 4.59]",长城汽车,258,紧凑型SUV,汽油,2023.03,3年或10万公里
福特,领睿,https://p3-dcd.byteimg.com/img/motor-mis-img/2e84d7b827ee1d79eea53e9aec7ff9de~tplv-resize:640:0.png,1222,"[12.98, 8.68]",江铃福特,259,中型SUV,汽油,2023.08,3年或10万公里
现代,索纳塔,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d6d54839e6846ef9a26c1c66cc68d61~tplv-resize:640:0.png,1215,"[17.98, 13.28]",北京现代,260,中型车,汽油,2024.03,可选：3年或15万公里/5年或10万公里/7年或7万公里
星途,星途瑶光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe5ba41003f242d994ad0722c4a9e34a~tplv-resize:640:0.png,1174,"[18.68, 13.28]",星途,261,中型SUV,汽油,2024.07,3年或10万公里
长安,长安CS35 PLUS,https://p3-dcd.byteimg.com/img/motor-mis-img/810127c3c51f072dd2ea70a1a5aa09db~tplv-resize:640:0.png,1155,"[8.19, 6.99]",长安汽车,262,小型SUV,汽油,2023.09,3年或10万公里
启辰,启辰D60 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9defc15eb235673157d66da8cbba5273~tplv-resize:640:0.png,1153,"[13.78, 12.98]",东风日产,263,紧凑型车,纯电动,2022.10,3年或12万公里
日产,骐达TIIDA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c2bc63fa5a1142b9aba74bf02210d1cc~tplv-resize:640:0.png,1153,"[10.59, 7.99]",东风日产,264,紧凑型车,汽油,2023.08,3年或10万公里
长安欧尚,长安欧尚Z6 iDD新能源,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9d2a56308a184ed89115a0b35d840d2e~tplv-resize:640:0.png,1135,"[14.58, 12.58]",长安汽车,265,紧凑型SUV,插电式混合动力,2023.06,3年或12万公里
宝马,宝马iX3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39eb11e1ba734c17b6a5b4c9762123ff~tplv-resize:640:0.png,1135,"[26.7, 23.7]",华晨宝马,266,中型SUV,纯电动,2024.01,3年或10万公里
大众,Polo,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a6ee19f8cb8b4ad8bab7f2b3cb0e4fa1~tplv-resize:640:0.png,1121,"[10.49, 7.09]",上汽大众,267,小型车,汽油,2023.05,3年或10万公里
比亚迪,护卫舰07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25da945746f842dbac9e8ec9d481fb6e~tplv-resize:640:0.png,1115,"[25.28, 16.98]",比亚迪,268,中型SUV,插电式混合动力,2024.03,6年或15万公里
捷达,捷达VS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de7a72b2eda044a7aaeff1eca92504c1~tplv-resize:640:0.png,1109,"[12.19, 8.79]",一汽-大众捷达,269,中型SUV,汽油,2024.04,3年或10万公里
林肯,林肯Z,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a0ec714df18440fa98cb7ce39a6d5213~tplv-resize:640:0.png,1102,"[34.38, 21.38]",长安林肯,270,中型车,汽油,2024.03,5年或14万公里
起亚,狮铂拓界,https://p3-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,1093,"[18.98, 13.18]",起亚,271,紧凑型SUV,汽油,2022.11,5年或10万公里
丰田,凌放HARRIER,https://p9-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,1075,"[25.88, 17.18]",一汽丰田,272,中型SUV,汽油,2023.05,3年或10万公里
蔚来,蔚来ET7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/044f2a2afda542c68162110525721908~tplv-resize:640:0.png,1071,"[51.6, 42.8]",蔚来,273,中大型车,纯电动,2024.04,3年或12万公里
领克,领克09 EM-P,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f29a0b794aff4900a5d45b49a9a667e3~tplv-resize:640:0.png,1063,"[33.29, 27.48]",领克,274,中大型SUV,插电式混合动力,2024.01,5年或10万公里
启辰,启辰D60,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/19edcae930eb41e6995bb85e5ae1dea3~tplv-resize:640:0.png,1062,"[7.76, 6.66]",东风日产,275,紧凑型车,汽油,2023.02,3年或10万公里
五菱汽车,五菱星辰,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e365b62932e14542987c0ec29e807693~tplv-resize:640:0.png,1040,"[10.98, 6.88]",上汽通用五菱,276,紧凑型SUV,油电混合,2022.08,3年或10万公里
东风风行,风行星海V9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fe4bf78eb9a443228981a116995fb7b6~tplv-resize:640:0.png,1035,"[27.99, 19.99]",东风风行,277,中大型MPV,插电式混合动力,2024.06,8年或16万公里
东风风行,菱智,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1b4c5e581271490ab064442a9188b466~tplv-resize:640:0.png,1035,"[9.99, 5.99]",东风风行,278,中型MPV,汽油,2023.09,5年或10万公里
小鹏汽车,小鹏P7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,1030,"[26.49, 19.39]",小鹏汽车,279,中型车,纯电动,2023.11,5年或12万公里
阿维塔,阿维塔 11,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/83e370fa77b64c78a65c707b76b7415c~tplv-resize:640:0.png,1018,"[38.58, 29.58]",阿维塔科技,280,中大型SUV,纯电动,2024.04,5年或12万公里
东风奕派,eπ008,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/03f8bbc977b94d8e8b4a0ff935844d82~tplv-resize:640:0.png,1016,"[19.36, 18.86]",东风乘用车,281,中大型SUV,增程式,2024.06,3年或10万公里
广汽传祺,传祺E9 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3da48c68376e4e158a93ba1e44310602~tplv-resize:640:0.png,1004,"[40.98, 31.98]",广汽乘用车,282,中大型MPV,插电式混合动力,2024.04,3年或10万公里
奔驰,奔驰V级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bb1047767b9e4323bf91566259a5cb03~tplv-resize:640:0.png,996,"[48.68, 32.88]",福建奔驰,283,中大型MPV,汽油,2022.12,3年或6万公里
长安,长安UNI-K,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,995,"[15.99, 12.99]",长安汽车,284,中型SUV,汽油,2023.11,3年或10万公里
江铃集团新能源,小麒麟,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d13f128f45534d52b3ea09b9214b96b2~tplv-resize:640:0.png,992,"[5.89, 4.99]",江铃集团新能源,285,微型车,纯电动,2023.08,3年或6万公里
荣威,荣威RX5,https://p3-dcd.byteimg.com/img/motor-mis-img/50e4ec0931df36a7ac8c841a023e5a60~tplv-resize:640:0.png,992,"[13.09, 7.49]",上汽集团,286,紧凑型SUV,汽油,2022.08,3年或10万公里
捷途,捷途山海L9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b9e5ca8991bf4b4e958169de5c91d192~tplv-resize:640:0.png,990,"[18.09, 15.89]",奇瑞汽车,287,中型SUV,插电式混合动力,2023.11,4年或10万公里
宝马,宝马i5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1081a6e139924a17a8a06e5a92353e23~tplv-resize:640:0.png,986,"[34.59, 31.99]",华晨宝马,288,中大型车,纯电动,2024.01,3年或10万公里
现代,库斯途,https://p3-dcd.byteimg.com/img/motor-mis-img/b8003b7e07498026bae4c0eef2ac8b4f~tplv-resize:640:0.png,983,"[19.88, 14.98]",北京现代,289,中大型MPV,汽油,2022.05,5年或10万公里
