brand,carName,carImg,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
奇瑞,瑞虎5x,https://p3-dcd.byteimg.com/img/motor-mis-img/bf49fad02231fbc7c729f23640775a75~tplv-resize:640:0.png,973,"[10.19, 5.59]",奇瑞汽车,290,小型SUV,汽油,2024.04,3年或10万公里
大运,远志M1,https://p3-dcd.byteimg.com/img/motor-mis-img/1391df865bb70731fc6a7ad8cce7f124~tplv-resize:640:0.png,968,"[31.88, 16.38]",大运汽车,291,中型MPV,纯电动,2024.05,3年或12万公里
本田,飞度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b904c6bfc5094657bbcad15af499fd16~tplv-resize:640:0.png,961,"[9.68, 7.48]",广汽本田,292,小型车,汽油,2024.03,3年或10万公里
路虎,发现运动版,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/42df37a2a1d24acdb11be0f719bd8502~tplv-resize:640:0.png,929,"[29.8, 23.4]",奇瑞捷豹路虎,293,中型SUV,48V轻混系统,2024.07,3年或10万公里
标致,标致408,https://p3-dcd.byteimg.com/img/motor-mis-img/e734863947662cd987a9be96b479f828~tplv-resize:640:0.png,929,"[10.67, 8.67]",东风标致,294,紧凑型车,汽油,2024.03,5年或15万公里
荣威,荣威D7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/279198c170654088bb304d89cfc3d72f~tplv-resize:640:0.png,915,"[20.08, 12.98]",上汽集团,295,中型车,纯电动,2024.03,6年或15万公里
别克,世纪,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c5b214e5d3fa4fa89c233743b464e318~tplv-resize:640:0.png,914,"[67.99, 45.99]",上汽通用别克,296,中大型MPV,48V轻混系统,2023.08,3年或10万公里
大众,威然,https://p3-dcd.byteimg.com/img/motor-mis-img/5dc411ad7f5c2d9d8d69255c864cfded~tplv-resize:640:0.png,880,"[34.28, 23.48]",上汽大众,301,中大型MPV,汽油,2023.08,3年或10万公里
林肯,冒险家,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9d39599a71b34b279c96d02bff066c3d~tplv-resize:640:0.png,880,"[32.58, 21.58]",长安林肯,302,紧凑型SUV,汽油,2024.03,5年或14万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,867,"[18.68, 13.48]",长安福特,303,紧凑型SUV,汽油,2023.08,3年或10万公里
本田,缤智,https://p9-dcd.byteimg.com/img/motor-mis-img/8667f54bc5d28b9ee06bf37dc60cc85f~tplv-resize:640:0.png,860,"[11.49, 9.49]",广汽本田,304,小型SUV,汽油,2022.11,3年或10万公里
长安,逸动EV,https://p3-dcd.byteimg.com/img/motor-mis-img/436afddc96adbf1bea9ad5e693d13a35~tplv-resize:640:0.png,841,"[14.99, 14.99]",长安汽车,305,紧凑型车,纯电动,2024.01,1年或12万公里
标致,标致4008,https://p3-dcd.byteimg.com/img/motor-mis-img/736419b6347a430fa6ef5941234c9513~tplv-resize:640:0.png,835,"[13.97, 12.97]",东风标致,306,紧凑型SUV,汽油,2024.07,3年或10万公里
极氪,ZEEKR X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/87bf9e60731445798436e52d5c9c042d~tplv-resize:640:0.png,821,"[22, 17.9]",极氪,307,紧凑型SUV,纯电动,2024.07,4年或10万公里
比亚迪,海豹,https://p9-dcd.byteimg.com/img/motor-mis-img/d7ab3d316e19b29973be27d746df2fa9~tplv-resize:640:0.png,813,"[24.18, 17.18]",比亚迪,308,中型车,纯电动,2024.03,6年或15万公里
荣威,荣威D7 DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fde7c9bf8c4d47d2911c150aa53fc207~tplv-resize:640:0.png,811,"[12.58, 10.58]",上汽集团,309,中型车,插电式混合动力,2023.11,6年或15万公里
本田,本田UR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,801,"[27.18, 18.88]",东风本田,310,中型SUV,汽油,2023.06,3年或10万公里
东风富康,e爱丽舍,https://p9-dcd.byteimg.com/img/motor-mis-img/9ceefa4a99be7a2c74240137c1d04568~tplv-resize:640:0.png,800,"[13.98, 12.98]",神龙汽车,311,紧凑型车,纯电动,2021.03,3年或12万公里
北汽制造,锐胜王牌M7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,780,"[15.68, 5.78]",北京汽车制造厂,312,中大型MPV,汽油,2024.04,3年或6万公里
雪铁龙,凡尔赛C5 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fbb2febc93054b269bd8eeb04935102c~tplv-resize:640:0.png,776,"[17.17, 13.17]",东风雪铁龙,313,中型车,汽油,2024.04,5年或15万公里
奔驰,奔驰EQE SUV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ddc1f2b0d2a54bd7beaf63f4c5fd5837~tplv-resize:640:0.png,770,"[46.36, 31.9]",北京奔驰,314,中大型SUV,纯电动,2024.04,3年不限公里
领克,领克09,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0517b57f07fd4c3ca9827b8ea279ec51~tplv-resize:640:0.png,769,"[23.48, 23.48]",领克,315,中大型SUV,48V轻混系统,2024.04,5年或10万公里
日产,探陆,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e9d215e79504327b7fcee191d8caaf4~tplv-resize:640:0.png,760,"[27.78, 21.58]",东风日产,316,中大型SUV,汽油,2024.03,3年或10万公里
雪铁龙,天逸 C5 AIRCROSS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,759,"[17.77, 12.27]",东风雪铁龙,317,紧凑型SUV,汽油,2024.07,5年或15万公里
吉利汽车,帝豪L HiP,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7317c74acb8a4d00aa8ab358efb895fa~tplv-resize:640:0.png,758,"[12.68, 8.68]",吉利汽车,318,紧凑型车,插电式混合动力,2024.02,6年或15万公里
荣威,荣威D5X DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f76e3a9f0684a529d8a128efb9bb365~tplv-resize:640:0.png,747,"[13.68, 11.98]",上汽集团,319,紧凑型SUV,插电式混合动力,2024.05,6年或15万公里
哈弗,哈弗二代大狗PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,737,"[14.53, 12.83]",长城汽车,320,中型SUV,插电式混合动力,2024.03,6年或15万公里
别克,别克E5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/433e3405bbac450d83a939bd75ae6c16~tplv-resize:640:0.png,728,"[18.39, 15.99]",上汽通用别克,321,中大型SUV,纯电动,2024.02,3年或10万公里
宝骏,悦也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,726,"[9.08, 7.98]",上汽通用五菱,322,小型SUV,纯电动,2024.04,3年或10万公里
ARCFOX极狐,极狐 阿尔法S5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/62b8d4dd26a34ec78aa9741491e89c54~tplv-resize:640:0.png,715,"[18.5, 12.9]",北汽新能源,323,中型车,纯电动,2024.08,3年12万公里
上汽大通MAXUS,大通G50,https://p3-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,715,"[14.08, 7.78]",上汽大通,324,紧凑型MPV,汽油,2024.03,3年或6万公里
丰田,广汽丰田铂智4X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/07e52f01f31940cbbc530d237e7fc671~tplv-resize:640:0.png,714,"[21.88, 15.98]",广汽丰田,325,中型SUV,纯电动,2023.11,3年或10万公里
奥迪,奥迪Q2L,https://p3-dcd.byteimg.com/img/motor-mis-img/0e16b77226dca6112ea3d2b8e2e7d9d5~tplv-resize:640:0.png,714,"[16.96, 14.48]",一汽-大众奥迪,326,小型SUV,汽油,2023.08,3年或10万公里
捷豹,捷豹XFL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,714,"[32.68, 25.88]",奇瑞捷豹路虎,327,中大型车,汽油,2024.02,3年或10万公里
吉利汽车,吉利ICON,https://p9-dcd.byteimg.com/img/motor-mis-img/1c4d6a1078cf0ab10fec8126528059d4~tplv-resize:640:0.png,713,"[11.49, 9.49]",吉利汽车,328,小型SUV,汽油,2024.05,4年或10万公里
凌宝汽车,凌宝BOX,https://p3-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,703,"[6.88, 3.98]",吉麦新能源,329,微型车,纯电动,2024.01,3年或6万公里
捷豹,捷豹XEL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,703,"[21.18, 18.8]",奇瑞捷豹路虎,330,中型车,汽油,2023.10,3年或10万公里
创维汽车,创维EV6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2aee6b1ce476409b809d1833fc185283~tplv-resize:640:0.png,650,"[32.98, 13.98]",创维汽车,341,中型SUV,纯电动,2024.07,5年或15万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1f797a0102ab4d71ad0d47e960463d35~tplv-resize:640:0.png,643,"[31.68, 12.58]",创维汽车,342,中型SUV,插电式混合动力,2024.03,5年或15万公里
马自达,马自达CX-50行也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd69fe0e126842e7ac2d6c942972143f~tplv-resize:640:0.png,625,"[22.48, 14.48]",长安马自达,343,紧凑型SUV,汽油,2024.03,3年或10万公里
红旗,红旗HQ9,https://p9-dcd.byteimg.com/img/motor-mis-img/b690e5fd5c48d8da3726a893a2d296cf~tplv-resize:640:0.png,621,"[53.88, 35.88]",一汽红旗,344,中大型MPV,48V轻混系统,2024.04,4年或10万公里
大众,ID.6 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,611,"[27.49, 19.69]",一汽-大众,345,中大型SUV,纯电动,2023.09,3年或10万公里
红旗,红旗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3f7da5ac79454bc29ccd01565f19ec35~tplv-resize:640:0.png,609,"[81, 25.98]",一汽红旗,346,中大型车,48V轻混系统,2024.04,4年或10万公里
东风风光,风光S560,https://p9-dcd.byteimg.com/img/motor-mis-img/ff3d4636305ad260c3cb9258efcca985~tplv-resize:640:0.png,607,"[7.89, 6.79]",东风小康,347,紧凑型SUV,汽油,2023.12,7年或15万公里
大运,悦虎,https://p3-dcd.byteimg.com/img/motor-mis-img/734908e2eb6373bc7e736fae703e25f6~tplv-resize:640:0.png,604,"[8.1, 5.78]",大运汽车,348,小型SUV,纯电动,2023.06,3年或12万公里
沃尔沃,沃尔沃XC60 PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,604,"[46.39, 39.09]",沃尔沃亚太,349,中型SUV,插电式混合动力,2024.07,3年不限公里
奇瑞,瑞虎3x,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/824cad6766644142b83d4b33b9a3e824~tplv-resize:640:0.png,603,"[6.69, 4.69]",奇瑞汽车,350,小型SUV,汽油,2024.04,3年或10万公里
凯迪拉克,凯迪拉克XT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,602,"[23.77, 19.97]",上汽通用凯迪拉克,351,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
起亚,起亚EV5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,594,"[22.58, 14.98]",起亚,352,紧凑型SUV,纯电动,2023.11,5年或10万公里
启辰,启辰大V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,593,"[11.48, 8.58]",东风日产,353,紧凑型SUV,汽油,2023.09,3年或10万公里
理想汽车,理想MEGA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d0437ce51fc94ffb8c4d700c169ce3f5~tplv-resize:640:0.png,589,"[52.98, 52.98]",理想汽车,354,大型MPV,纯电动,2024.03,5年或10万公⾥
极氪,ZEEKR 009,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/05e891a13ed246f8b3d28415a1735893~tplv-resize:640:0.png,586,"[78.9, 43.9]",极氪,355,中大型MPV,纯电动,2024.07,4年或10万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5b33847b129473f8fd1ea7239dc73f5~tplv-resize:640:0.png,584,"[22.48, 15.48]",合众汽车,356,中大型车,增程式,2023.07,4年或12万公里
红旗,红旗H6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa72daa861444c8898700a48cabab96b~tplv-resize:640:0.png,580,"[21.48, 15.48]",一汽红旗,357,中型车,汽油,2024.06,4年或10万公里
凯翼,炫界,https://p3-dcd.byteimg.com/img/motor-mis-img/2666dff05b9d5813ff3dcfff49862beb~tplv-resize:640:0.png,572,"[9.49, 6.39]",凯翼汽车,358,小型SUV,汽油,2024.02,3年或10万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2795607979c740fa8e2e985fb2dc1a88~tplv-resize:640:0.png,549,"[12.69, 11.49]",长安汽车,359,紧凑型车,插电式混合动力,2024.04,3年或12万公里
领克,领克01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/827fe2deca1b48ec9ded3e921232183c~tplv-resize:640:0.png,541,"[18.38, 14.28]",领克,360,紧凑型SUV,汽油,2024.04,4年或10万公里
五菱汽车,五菱缤果PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4fd05310cc9a472db6fcc2462023852b~tplv-resize:640:0.png,540,"[9.88, 8.98]",上汽通用五菱,361,小型SUV,纯电动,2024.03,4年或15万公里
凯迪拉克,凯迪拉克XT6,https://p9-dcd.byteimg.com/img/motor-mis-img/6d647af5a9e836b52664a4b0e679b4ea~tplv-resize:640:0.png,535,"[42.97, 31.27]",上汽通用凯迪拉克,362,中大型SUV,48V轻混系统,2021.08,3年不限公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,527,"[32.76, 28.94]",一汽-大众奥迪,363,中型SUV,汽油,2023.10,3年或10万公里
坦克,坦克300 Hi4-T,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b672a99f9f65477c8f61f19f17e5f32d~tplv-resize:640:0.png,523,"[26.98, 26.98]",长城汽车,364,紧凑型SUV,插电式混合动力,2024.04,5年或15万公里
远航汽车,远航H8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/13afc68b66ff4d8092ca3e27c715823c~tplv-resize:640:0.png,523,"[38.98, 28.98]",远航汽车,365,大型SUV,纯电动,2024.04,6年或16万公里
奔驰,奔驰GLA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e7b3c594dd59465fa7a66c057a5901ed~tplv-resize:640:0.png,522,"[22.19, 17.99]",北京奔驰,366,紧凑型SUV,48V轻混系统,2023.11,3年不限公里
思皓,思皓花仙子,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a7c73fd87fe459f9f75a1ebdcf7c74a~tplv-resize:640:0.png,521,"[7.49, 5.99]",江汽集团,367,微型车,纯电动,2022.11,3年或12万公里
腾势,腾势D9 EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,519,"[46.98, 37.98]",腾势汽车,368,中大型MPV,纯电动,2024.03,6年或15万公里
广汽传祺,传祺ES9 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/15c11682cdb54abfa9538ad08c148c9c~tplv-resize:640:0.png,518,"[26.98, 22.98]",广汽乘用车,369,中大型SUV,插电式混合动力,2024.06,5年或15万公里
大众,帕萨特PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/1304ba480eb5fec1b5059baef1a8762d~tplv-resize:640:0.png,517,"[20.21, 19.32]",上汽大众,370,中型车,插电式混合动力,2022.09,3年或10万公里
飞凡汽车,飞凡R7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,513,"[22.49, 18.49]",飞凡汽车,371,中大型SUV,纯电动,2023.11,5年或12万公里
吉利汽车,星瑞L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,511,"[13.97, 11.97]",吉利汽车,372,紧凑型车,油电混合,2023.12,5年或15万公里
远航汽车,远航Y6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e5a90fd829584198b01a22b25cc5d70a~tplv-resize:640:0.png,511,"[35.98, 26.98]",远航汽车,373,大型车,纯电动,2024.04,6年或16万公里
哈弗,哈弗H5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,510,"[13.88, 10.38]",长城汽车,374,大型SUV,汽油,2024.03,3年或10万公里
魏牌,高山,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,504,"[38.58, 30.58]",长城汽车,375,中大型MPV,插电式混合动力,2023.10,6年或15万公里
昊铂,昊铂HT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/973f2a8d61c04ed19d61f18aa9d5c08e~tplv-resize:640:0.png,502,"[32.99, 21.39]",广汽埃安新能源,376,中大型SUV,纯电动,2024.04,6年或15万公里
北京汽车,北京X7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,501,"[11.49, 9.49]",北京汽车,377,紧凑型SUV,汽油,2024.03,5年或10万公里
凯迪拉克,IQ傲歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/63529507cdcd4edd873e149c1ae05bae~tplv-resize:640:0.png,493,"[26.97, 23.97]",上汽通用凯迪拉克,378,中型SUV,纯电动,2024.04,3年不限公里
星途,星途揽月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c271cffb3ca74bedaa33e218863439d4~tplv-resize:640:0.png,488,"[22.09, 17.59]",星途,379,中大型SUV,汽油,2023.11,3年或10万公里
斯柯达,速派,https://p9-dcd.byteimg.com/img/motor-mis-img/2b48a7e90d9cc764cb4828a3de87e1f4~tplv-resize:640:0.png,476,"[14.19, 11.99]",上汽大众斯柯达,380,中型车,汽油,2023.11,3年或10万公里
江淮瑞风,瑞风M3,https://p3-dcd.byteimg.com/img/motor-mis-img/84b7fe67cf859ba3a518ab0d3d3bf073~tplv-resize:640:0.png,467,"[12.29, 6.37]",江汽集团,381,紧凑型MPV,油电混合,2023.12,3年或10万公里
极越,极越01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/13cd0c78b59747e6add06181ce5f7883~tplv-resize:640:0.png,461,"[30.99, 21.99]",极越,382,中大型SUV,纯电动,2023.10,4年或10万公里
比亚迪,秦EV,https://p3-dcd.byteimg.com/img/motor-mis-img/1c7a3356986a77510a0b53855fb5a868~tplv-resize:640:0.png,455,"[16.98, 15.58]",比亚迪,383,紧凑型车,纯电动,2024.07,6年或60万公里
红旗,红旗EH7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7bb0ae74e8db4b5994b964e9329f9a08~tplv-resize:640:0.png,450,"[30.98, 22.98]",一汽红旗,384,中大型车,纯电动,2024.03,4年或10万公里
凯迪拉克,凯迪拉克CT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,448,"[20.97, 16.97]",上汽通用凯迪拉克,385,中型车,汽油,2022.11,3年不限里程
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,443,"[10.28, 8.78]",上汽通用五菱,386,微型车,纯电动,2022.09,3年或6万公里
中国重汽VGV,VGV U70,https://p3-dcd.byteimg.com/img/motor-mis-img/8962f78d7a160bfa32466bf7fc4be7ee~tplv-resize:640:0.png,423,"[11.89, 7.79]",中国重汽VGV,391,中型SUV,汽油,2021.01,7年或15万公里
仰望,仰望U8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,418,"[109.8, 109.8]",仰望,392,大型SUV,增程式,2024.04,6年或15万公里
本田,本田CR-V PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,416,"[23.49, 19.09]",东风本田,393,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
大众,探岳X,https://p3-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,413,"[21.89, 18.89]",一汽-大众,394,中型SUV,汽油,2023.03,3年或10万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e9b4807525e49c98142a0af0b91b878~tplv-resize:640:0.png,403,"[16.99, 9.99]",凯翼汽车,395,中型SUV,汽油,2024.06,4年或10万公里
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/motor-mis-img/f2c6590230ea9e5dafc638dfb7091ab0~tplv-resize:640:0.png,400,"[57.51, 43.96]",上汽奥迪,396,中大型SUV,汽油,2024.01,3年或10万公里
昊铂,昊铂GT,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9e69c314c8674619b07ab21da1c9f31b~tplv-resize:640:0.png,399,"[25.99, 18]",广汽埃安新能源,397,中大型车,纯电动,2024.06,6年或15万公里
起亚,奕跑,https://p3-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,397,"[7.58, 6.18]",起亚,398,小型SUV,汽油,2021.06,3年或10万公里
